date_time,branch,payment_type,order_id,product,price
2024-04-26 12:02:00,Brixton,Cash,1b405d83-f0ea-46f8-90d0-ab45d1e88a89,Cappuccino,3.0
2024-04-26 12:02:00,Brixton,Cash,1b405d83-f0ea-46f8-90d0-ab45d1e88a89,Americano,2.2
2024-04-26 11:19:00,Brixton,Cash,cb353d76-2feb-4270-8db4-22f4ea451571,Flat White,2.75
2024-04-26 00:00:00,Brixton,Cash,e18f62f6-13f2-4fcd-b855-64f078a99d56,Cappuccino,3.0
2024-04-26 00:00:00,Brixton,Cash,e18f62f6-13f2-4fcd-b855-64f078a99d56,Mocha,3.75
2024-04-26 00:00:00,Brixton,Cash,e18f62f6-13f2-4fcd-b855-64f078a99d56,Espresso,2.0
2024-04-26 00:00:00,Brixton,Cash,e18f62f6-13f2-4fcd-b855-64f078a99d56,Macchiato,3.1
2024-04-26 18:13:00,Brixton,Cash,15497168-1dc2-41e8-93cf-dff568182bab,Latte,2.5
2024-04-26 21:04:00,Brixton,Card,a1c00b5b-4104-4990-9096-4b470af0a9f1,Latte,2.5
2024-04-26 21:04:00,Brixton,Card,a1c00b5b-4104-4990-9096-4b470af0a9f1,Macchiato,3.1
2024-04-26 21:04:00,Brixton,Card,a1c00b5b-4104-4990-9096-4b470af0a9f1,Cappuccino,3.0
2024-04-26 21:27:00,Brixton,Card,f31ddb8a-7be6-4886-bdb7-a57afcb56371,Mocha,3.75
2024-04-26 19:31:00,Brixton,Cash,8bf3a680-18b5-4ec0-906b-4d3076d1947a,Latte,2.5
2024-04-26 19:31:00,Brixton,Cash,8bf3a680-18b5-4ec0-906b-4d3076d1947a,Mocha,3.75
2024-04-26 12:21:00,Brixton,Card,3e168181-81f9-4d79-82e3-1b0af83d1c2f,Cappuccino,3.0
2024-04-26 10:45:00,Brixton,Card,a5598086-53c0-4e0c-b00b-222b4741b474,Americano,2.2
2024-04-26 10:45:00,Brixton,Card,a5598086-53c0-4e0c-b00b-222b4741b474,Cappuccino,3.0
2024-04-26 11:51:00,Brixton,Cash,0333e0a5-107a-4b21-a159-a87adbe8e7ac,Cappuccino,3.0
2024-04-26 11:51:00,Brixton,Cash,0333e0a5-107a-4b21-a159-a87adbe8e7ac,Americano,2.2
2024-04-26 10:16:00,Brixton,Card,dc975aa5-67ca-4afa-8d4a-474a0b49928d,Latte,2.5
2024-04-26 10:16:00,Brixton,Card,dc975aa5-67ca-4afa-8d4a-474a0b49928d,Cappuccino,3.0
2024-04-26 18:04:00,Brixton,Card,dc25ac4e-61f0-4096-9d42-e97fd896c753,Macchiato,3.1
2024-04-26 20:11:00,Brixton,Cash,715e8e88-8235-4098-8bca-40323ffb347b,Macchiato,3.1
2024-04-26 20:11:00,Brixton,Cash,715e8e88-8235-4098-8bca-40323ffb347b,Espresso,2.0
2024-04-26 20:11:00,Brixton,Cash,715e8e88-8235-4098-8bca-40323ffb347b,Macchiato,3.1
2024-04-26 22:43:00,Brixton,Cash,e447feb1-d1de-41a7-9a7e-12c235614790,Flat White,2.75
2024-04-26 00:00:00,Brixton,Card,171fb9fd-03e7-4fa1-8e50-1b853c5fda16,Cappuccino,3.0
2024-04-26 00:00:00,Brixton,Card,171fb9fd-03e7-4fa1-8e50-1b853c5fda16,Espresso,2.0
2024-04-26 00:00:00,Brixton,Card,171fb9fd-03e7-4fa1-8e50-1b853c5fda16,Latte,2.5
2024-04-26 00:00:00,Brixton,Card,171fb9fd-03e7-4fa1-8e50-1b853c5fda16,Flat White,2.75
2024-04-26 00:00:00,Brixton,Card,eb360d2c-9d37-40b3-922c-06afa2e9431a,Mocha,3.75
2024-04-26 00:00:00,Brixton,Card,eb360d2c-9d37-40b3-922c-06afa2e9431a,Cappuccino,3.0
2024-04-26 12:59:00,Brixton,Card,bb2d0c40-1ea2-447f-9cbe-8f461b64300d,Mocha,3.75
2024-04-26 12:59:00,Brixton,Card,bb2d0c40-1ea2-447f-9cbe-8f461b64300d,Americano,2.2
2024-04-26 08:11:00,Brixton,Cash,23661189-c40e-4338-be17-df76f8896fa7,Flat White,2.75
2024-04-26 22:41:00,Brixton,Card,e33c08da-d62f-4f83-bef6-e24da5ba57f7,Flat White,2.75
2024-04-26 22:41:00,Brixton,Card,e33c08da-d62f-4f83-bef6-e24da5ba57f7,Americano,2.2
2024-04-26 22:41:00,Brixton,Card,e33c08da-d62f-4f83-bef6-e24da5ba57f7,Espresso,2.0
2024-04-26 15:06:00,Brixton,Cash,5157c3a7-1ad7-47fb-8238-1e6a34db7964,Espresso,2.0
2024-04-26 16:56:00,Brixton,Cash,d4812ca0-01fd-4532-a0ec-b2d9f032167b,Macchiato,3.1
2024-04-26 11:41:00,Brixton,Cash,3e9f8af7-d63a-45b6-bef2-09eefe4a3509,Latte,2.5
2024-04-26 19:27:00,Brixton,Cash,654a90f6-818d-4c7c-8b37-5a24d9600cd5,Americano,2.2
2024-04-26 19:27:00,Brixton,Cash,654a90f6-818d-4c7c-8b37-5a24d9600cd5,Mocha,3.75
2024-04-26 21:32:00,Brixton,Card,250f6b1c-c9fb-4bec-be9f-c35a67b72efb,Latte,2.5
2024-04-26 16:17:00,Brixton,Cash,095d563b-10dc-41cc-bb92-081c4079ca8d,Americano,2.2
2024-04-26 00:00:00,Brixton,Cash,29f35ea8-99fc-435d-9e9a-e5ddeedacc64,Macchiato,3.1
2024-04-26 00:00:00,Brixton,Cash,29f35ea8-99fc-435d-9e9a-e5ddeedacc64,Latte,2.5
2024-04-26 00:00:00,Brixton,Cash,29f35ea8-99fc-435d-9e9a-e5ddeedacc64,Flat White,2.75
2024-04-26 10:00:00,Brixton,Cash,4af58c4e-7cce-419a-be64-893dc702207d,Flat White,2.75
2024-04-26 10:00:00,Brixton,Cash,4af58c4e-7cce-419a-be64-893dc702207d,Flat White,2.75
2024-04-26 10:00:00,Brixton,Cash,4af58c4e-7cce-419a-be64-893dc702207d,Cappuccino,3.0
2024-04-26 10:00:00,Brixton,Cash,4af58c4e-7cce-419a-be64-893dc702207d,Latte,2.5
2024-04-26 00:00:00,Richmond,Cash,5db9722f-b720-4ded-a3b4-90097ae901e2,Macchiato,3.1
2024-04-26 00:00:00,Richmond,Cash,5db9722f-b720-4ded-a3b4-90097ae901e2,Americano,2.2
2024-04-26 00:00:00,Richmond,Cash,5db9722f-b720-4ded-a3b4-90097ae901e2,Cappuccino,3.0
2024-04-26 00:00:00,Richmond,Card,9546397b-fd45-4e3c-b1b6-8497ab5c0f2d,Americano,2.2
2024-04-26 00:00:00,Richmond,Card,9546397b-fd45-4e3c-b1b6-8497ab5c0f2d,Flat White,2.75
2024-04-26 22:34:00,Richmond,Card,d76acb14-bafb-460f-bcfb-a22359a512dd,Espresso,2.0
2024-04-26 22:34:00,Richmond,Card,d76acb14-bafb-460f-bcfb-a22359a512dd,Latte,2.5
2024-04-26 22:18:00,Richmond,Card,d1edc837-fcf5-4a8b-94ab-f136bf80edba,Flat White,2.75
2024-04-26 22:18:00,Richmond,Card,d1edc837-fcf5-4a8b-94ab-f136bf80edba,Flat White,2.75
2024-04-26 22:18:00,Richmond,Card,d1edc837-fcf5-4a8b-94ab-f136bf80edba,Americano,2.2
2024-04-26 22:18:00,Richmond,Card,d1edc837-fcf5-4a8b-94ab-f136bf80edba,Flat White,2.75
2024-04-26 00:00:00,Richmond,Cash,8c1d65f8-07a9-46f7-b1eb-aef6c5afa4ca,Cappuccino,3.0
2024-04-26 00:00:00,Richmond,Cash,8c1d65f8-07a9-46f7-b1eb-aef6c5afa4ca,Flat White,2.75
2024-04-26 00:00:00,Richmond,Cash,8c1d65f8-07a9-46f7-b1eb-aef6c5afa4ca,Mocha,3.75
2024-04-26 00:00:00,Richmond,Cash,d543843d-f340-43e4-8652-6b1d986d5bd7,Americano,2.2
2024-04-26 00:00:00,Richmond,Cash,67609cd4-1572-47b4-89cf-14ff23cdf35c,Americano,2.2
2024-04-26 20:07:00,Richmond,Card,8f5d6113-92ae-4557-a6d2-d783268c81a4,Flat White,2.75
2024-04-26 20:07:00,Richmond,Card,8f5d6113-92ae-4557-a6d2-d783268c81a4,Macchiato,3.1
2024-04-26 00:00:00,Richmond,Card,cfe8e9dd-4dfe-4ff5-ab7d-415072f15084,Latte,2.5
2024-04-26 00:00:00,Richmond,Card,cfe8e9dd-4dfe-4ff5-ab7d-415072f15084,Flat White,2.75
2024-04-26 00:00:00,Richmond,Card,cfe8e9dd-4dfe-4ff5-ab7d-415072f15084,Espresso,2.0
2024-04-26 00:00:00,Richmond,Card,d3b023f0-8eda-4ec8-883c-10428bd275f4,Flat White,2.75
2024-04-26 11:57:00,Richmond,Card,809c9977-4834-49fa-a6be-a400bd90736e,Mocha,3.75
2024-04-26 11:08:00,Richmond,Cash,d4de297c-50c0-4b44-99aa-5ca556815f25,Latte,2.5
2024-04-26 11:08:00,Richmond,Cash,d4de297c-50c0-4b44-99aa-5ca556815f25,Cappuccino,3.0
2024-04-26 11:08:00,Richmond,Cash,d4de297c-50c0-4b44-99aa-5ca556815f25,Mocha,3.75
2024-04-26 11:08:00,Richmond,Cash,d4de297c-50c0-4b44-99aa-5ca556815f25,Mocha,3.75
2024-04-26 15:59:00,Richmond,Card,8d9fdb1d-f104-40b9-a73d-0100b09b4556,Latte,2.5
2024-04-26 00:00:00,Richmond,Cash,0e7d4e88-f36a-40d1-a4ca-f4c4d4054dc3,Cappuccino,3.0
2024-04-26 00:00:00,Richmond,Cash,7f502273-daed-46cf-8069-7751a266d456,Flat White,2.75
2024-04-26 00:00:00,Richmond,Card,98554baf-7a27-47ac-aa12-92ffdf08b969,Americano,2.2
2024-04-26 15:50:00,Richmond,Cash,e40e9981-89d5-4c19-b55f-c1d9111ab3a4,Latte,2.5
2024-04-26 15:50:00,Richmond,Cash,e40e9981-89d5-4c19-b55f-c1d9111ab3a4,Mocha,3.75
2024-04-26 00:00:00,Richmond,Card,0a5abeaf-2e21-42f6-bbbc-36d2e36cf028,Macchiato,3.1
2024-04-26 00:00:00,Richmond,Card,06dec7a9-0947-405c-8174-0b9972727001,Macchiato,3.1
2024-04-26 00:00:00,Richmond,Card,06dec7a9-0947-405c-8174-0b9972727001,Americano,2.2
2024-04-26 00:00:00,Richmond,Card,06dec7a9-0947-405c-8174-0b9972727001,Macchiato,3.1
2024-04-26 00:00:00,Richmond,Card,06dec7a9-0947-405c-8174-0b9972727001,Espresso,2.0
2024-04-26 07:11:00,Richmond,Card,7ad3e917-1c92-4dc9-8b7c-15fd48c016aa,Espresso,2.0
2024-04-26 10:01:00,Richmond,Card,e8ba111e-94b4-4fbd-ad03-6a5df3ad6982,Espresso,2.0
2024-04-26 10:01:00,Richmond,Card,e8ba111e-94b4-4fbd-ad03-6a5df3ad6982,Americano,2.2
2024-04-26 10:01:00,Richmond,Card,e8ba111e-94b4-4fbd-ad03-6a5df3ad6982,Macchiato,3.1
2024-04-26 00:00:00,Richmond,Card,0a97101d-1a62-4b32-86ba-164beb40cf32,Mocha,3.75
2024-04-26 00:00:00,Richmond,Card,0a97101d-1a62-4b32-86ba-164beb40cf32,Macchiato,3.1
2024-04-26 13:55:00,Richmond,Cash,0412a747-e5ff-4c10-a238-eff9aa99f47e,Americano,2.2
2024-04-26 00:00:00,Richmond,Cash,b7e999d7-3b60-47de-b24b-7c058864cb5a,Americano,2.2
2024-04-26 00:00:00,Richmond,Cash,b7e999d7-3b60-47de-b24b-7c058864cb5a,Americano,2.2
2024-04-26 15:21:00,Richmond,Card,b912dda3-5790-48d2-9f3f-744a73e48593,Macchiato,3.1
2024-04-26 15:21:00,Richmond,Card,b912dda3-5790-48d2-9f3f-744a73e48593,Mocha,3.75
2024-04-26 15:21:00,Richmond,Card,b912dda3-5790-48d2-9f3f-744a73e48593,Mocha,3.75
2024-04-26 21:49:00,Richmond,Card,db7c67a1-f574-4ef5-8caf-84e0dfec51e2,Cappuccino,3.0
2024-04-26 21:49:00,Richmond,Card,db7c67a1-f574-4ef5-8caf-84e0dfec51e2,Americano,2.2
2024-04-26 21:49:00,Richmond,Card,db7c67a1-f574-4ef5-8caf-84e0dfec51e2,Americano,2.2
2024-04-26 15:07:00,Richmond,Card,72b644b5-f9f9-4cad-a508-eaace9f2f375,Macchiato,3.1
2024-04-26 15:07:00,Richmond,Card,72b644b5-f9f9-4cad-a508-eaace9f2f375,Cappuccino,3.0
2024-04-26 13:24:00,Richmond,Cash,c912992e-4ccf-4c23-9155-e27236ec68ff,Espresso,2.0
2024-04-26 13:24:00,Richmond,Cash,c912992e-4ccf-4c23-9155-e27236ec68ff,Macchiato,3.1
2024-04-26 00:00:00,Richmond,Cash,31b5ea78-72b5-483d-8268-b58f6e3232e8,Americano,2.2
2024-04-26 00:00:00,Richmond,Card,e55885f8-bd50-4c56-bc69-084d7ce6a913,Americano,2.2
2024-04-26 00:00:00,Richmond,Card,e55885f8-bd50-4c56-bc69-084d7ce6a913,Americano,2.2
2024-04-26 00:00:00,Richmond,Card,e55885f8-bd50-4c56-bc69-084d7ce6a913,Espresso,2.0
2024-04-26 07:39:00,Richmond,Cash,40829838-dff0-4967-a6fa-10f1a0d45b80,Espresso,2.0
2024-04-26 07:39:00,Richmond,Cash,40829838-dff0-4967-a6fa-10f1a0d45b80,Flat White,2.75
2024-04-26 13:44:00,Richmond,Card,366c7b33-995d-4b9f-ae57-403fa0b69abb,Americano,2.2
2024-04-26 18:47:00,Richmond,Card,aaf984bd-4e06-4516-aaae-2d87bc51cd9c,Mocha,3.75
2024-04-26 08:58:00,Richmond,Cash,480ec694-4ae3-43aa-8eaa-dcf801c8262d,Americano,2.2
2024-04-26 17:09:00,Richmond,Card,8f609a67-6e02-426b-9847-eb012c855cfa,Flat White,2.75
2024-04-26 17:09:00,Richmond,Card,8f609a67-6e02-426b-9847-eb012c855cfa,Latte,2.5
2024-04-26 17:09:00,Richmond,Card,8f609a67-6e02-426b-9847-eb012c855cfa,Espresso,2.0
2024-04-26 00:00:00,Richmond,Card,a9e3575b-fbdc-46e0-ae25-b19add0a7a65,Mocha,3.75
2024-04-26 00:00:00,Richmond,Card,a9e3575b-fbdc-46e0-ae25-b19add0a7a65,Flat White,2.75
2024-04-26 00:00:00,Richmond,Card,a9e3575b-fbdc-46e0-ae25-b19add0a7a65,Macchiato,3.1
2024-04-26 00:00:00,Richmond,Card,a9e3575b-fbdc-46e0-ae25-b19add0a7a65,Macchiato,3.1
2024-04-26 19:53:00,Richmond,Card,6ef4264c-6dae-4d38-8079-8244dde2a3d5,Americano,2.2
2024-04-26 19:53:00,Richmond,Card,6ef4264c-6dae-4d38-8079-8244dde2a3d5,Macchiato,3.1
2024-04-26 19:53:00,Richmond,Card,6ef4264c-6dae-4d38-8079-8244dde2a3d5,Latte,2.5
2024-04-26 00:00:00,Richmond,Cash,759aec31-1c86-4e9c-8fac-a238bacbdb16,Americano,2.2
2024-04-26 00:00:00,Richmond,Cash,759aec31-1c86-4e9c-8fac-a238bacbdb16,Espresso,2.0
2024-04-26 11:23:00,Richmond,Card,8ebf8900-cd61-40de-8394-d07651563631,Macchiato,3.1
2024-04-26 15:06:00,Richmond,Card,997c7a72-a8cf-47f9-a310-54df4f960823,Espresso,2.0
2024-04-26 00:00:00,Richmond,Card,4793aacd-e736-4de5-b4f2-829029bc0536,Espresso,2.0
2024-04-26 00:00:00,Richmond,Card,4793aacd-e736-4de5-b4f2-829029bc0536,Macchiato,3.1
2024-04-26 00:00:00,Richmond,Card,4793aacd-e736-4de5-b4f2-829029bc0536,Americano,2.2
2024-04-26 13:04:00,Richmond,Card,2cdac2fa-dfe9-4843-beb9-dfbe7a7ee78d,Cappuccino,3.0
2024-04-26 13:04:00,Richmond,Card,2cdac2fa-dfe9-4843-beb9-dfbe7a7ee78d,Latte,2.5
2024-04-26 13:04:00,Richmond,Card,2cdac2fa-dfe9-4843-beb9-dfbe7a7ee78d,Macchiato,3.1
2024-04-26 22:44:00,Richmond,Card,aeeb04f0-f392-4dca-b71f-5682d547dbd9,Espresso,2.0
2024-04-26 22:44:00,Richmond,Card,aeeb04f0-f392-4dca-b71f-5682d547dbd9,Flat White,2.75
2024-04-26 00:00:00,Richmond,Card,ac701d94-7183-46e4-a3e6-bfb04ea6d262,Latte,2.5
2024-04-26 00:00:00,Richmond,Card,ac701d94-7183-46e4-a3e6-bfb04ea6d262,Macchiato,3.1
2024-04-26 00:00:00,Richmond,Card,3c2d2bbf-3ad2-4325-8ada-38dc36c1a0dc,Americano,2.2
2024-04-26 00:00:00,Richmond,Card,8470d64f-cace-44c1-b1f2-0785213bc7d4,Cappuccino,3.0
2024-04-26 00:00:00,Richmond,Card,8470d64f-cace-44c1-b1f2-0785213bc7d4,Flat White,2.75
2024-04-26 20:29:00,Richmond,Cash,d7343e95-a838-4c0b-9748-dec2e489e413,Americano,2.2
2024-04-26 00:00:00,Richmond,Card,e74aebd3-9659-4387-9929-0f9af47b5eab,Flat White,2.75
2024-04-26 00:00:00,Richmond,Card,e74aebd3-9659-4387-9929-0f9af47b5eab,Cappuccino,3.0
2024-04-26 00:00:00,Richmond,Card,e74aebd3-9659-4387-9929-0f9af47b5eab,Espresso,2.0
2024-04-26 00:00:00,Richmond,Cash,7fe0c60c-55a8-4413-b795-040942631c77,Macchiato,3.1
2024-04-26 20:09:00,Richmond,Card,ab39ca59-dd59-4fae-8daf-f7b8f0b9694f,Macchiato,3.1
2024-04-26 20:09:00,Richmond,Card,ab39ca59-dd59-4fae-8daf-f7b8f0b9694f,Cappuccino,3.0
