order_id,date_time,branch,payment_type
5376e520-0b7d-44c2-9af9-ab1a7c76e30c,2024-05-09 00:00:00,Soho,Card
d8bb9a56-3e44-4e64-889e-9c14b000fe8e,2024-05-09 00:00:00,Soho,Card
22245927-425c-46a3-9475-affc90213f9d,2024-05-09 18:59:00,Soho,Card
d695d2dc-d70c-46d9-910f-c6989db0d8b8,2024-05-09 07:28:00,Soho,Card
8f48cb74-fe3d-42f9-bc5e-ab41ec366368,2024-05-09 20:35:00,Soho,Card
1cd551e2-0656-41db-b94f-386cfda830e3,2024-05-09 17:51:00,Soho,Cash
9b678333-544e-4c7d-b43d-d016b231752c,2024-05-09 00:00:00,Soho,Cash
ad17d260-fc66-4598-bdc9-cb8f1cfe20ed,2024-05-09 00:00:00,Soho,Cash
20308ded-2ea6-4fcb-bfec-598759be2e93,2024-05-09 00:00:00,Soho,Card
03dae235-fad7-449b-a4fc-ee2f220a935d,2024-05-09 00:00:00,Soho,Card
4523270d-9eac-4fdc-b8b1-da4503a0559a,2024-05-09 19:32:00,Soho,Cash
ffca8d0b-9217-4b05-b4fc-dfc5deed5a15,2024-05-09 00:00:00,Soho,Card
a56e102b-ed4d-4bf8-8fb3-c021c1a0d395,2024-05-09 09:49:00,Soho,Cash
b10b4ec8-09e0-4d01-b623-d2143d078dc0,2024-05-09 09:13:00,Soho,Card
1fef545f-b2ae-4b8a-8916-099217d155cc,2024-05-09 14:24:00,Soho,Cash
5c8c9fd0-dc94-44b9-bd2a-233fd876cf55,2024-05-09 07:30:00,Soho,Cash
090c095a-98a4-446f-89c3-4675d0e3b54c,2024-05-09 14:01:00,Soho,Cash
6bb938c6-4845-474e-9f90-356e5e8c28d7,2024-05-09 00:00:00,Soho,Card
d23fdeac-1af1-45dd-938a-206fbcb87ef9,2024-05-09 13:11:00,Soho,Cash
55b87cb3-af6e-470f-9e84-853b7a106176,2024-05-09 10:53:00,Soho,Card
31308d3e-44e4-41cb-ba55-a30aaf009ff0,2024-05-09 00:00:00,Soho,Card
b87d2a61-80cd-47ac-9377-0c8f3356000b,2024-05-09 14:15:00,Soho,Cash
70076b1b-aa7d-4997-8ce2-10256a3f1234,2024-05-09 22:42:00,Soho,Cash
cc3b31e3-4bcc-4d08-bcb3-dc5690ce15e0,2024-05-09 00:00:00,Soho,Card
c33fa987-fc52-4b3b-bc93-e65689c7096b,2024-05-09 00:00:00,Soho,Card
94756d9b-7cfe-47bc-bcc6-a8c45c5ac038,2024-05-09 15:10:00,Soho,Cash
5d894b5e-9adc-4494-8633-9e0d50cd8099,2024-05-09 22:46:00,Soho,Card
55f964f8-fced-4fb7-9575-7f3bc7e8f37b,2024-05-09 18:06:00,Soho,Cash
8082aa97-aee4-413d-a7e1-dd6caec595f0,2024-05-09 14:17:00,Soho,Cash
75468948-94ba-47cb-88b9-20219ec47296,2024-05-09 14:39:00,Soho,Cash
fd3f40a2-19be-437d-b293-241cc5b34392,2024-05-09 18:30:00,Soho,Cash
b5545b0b-7312-4187-bef5-7d05ec772869,2024-05-09 19:34:00,Soho,Card
21f1c013-ea1a-422d-b397-c41137ccd497,2024-05-09 00:00:00,Soho,Cash
71b04e5b-6b93-478c-8293-3eab4920e9f5,2024-05-09 00:00:00,Soho,Cash
a7f6f673-a2b5-4fb1-b5df-18a2181a363e,2024-05-09 18:31:00,Soho,Card
de4ed719-b568-43fa-afce-6a3c5a7fe6c9,2024-05-09 20:49:00,Soho,Card
922c8461-de5e-4e11-a096-a071c2aefb6f,2024-05-09 00:00:00,Soho,Cash
80273923-bb20-44c2-ae16-2a9bb4cd0dde,2024-05-09 10:15:00,Soho,Cash
4e9e1dbf-dc6f-4e40-8fc3-f5fd5143914c,2024-05-09 00:00:00,Soho,Card
0e15453b-7c51-4933-b234-3fc7dc452586,2024-05-09 00:00:00,Soho,Card
6d1ee6c0-c8e7-4d37-84c9-1ef77986c39a,2024-05-09 10:06:00,Soho,Cash
b388061a-ab50-41c1-9807-ec00b05de5af,2024-05-09 00:00:00,Soho,Cash
be873295-377d-4379-a161-8b09806b059f,2024-05-09 10:00:00,Soho,Cash
e43016bc-bc01-4716-9be1-67044fab325a,2024-05-09 22:35:00,Soho,Cash
ce68c118-1412-4c1b-8065-bdcae9aaa2bc,2024-05-09 00:00:00,Soho,Cash
dbc65d41-6b3c-41d9-903e-6a190317fa8b,2024-05-09 00:00:00,Soho,Cash
68357716-2e15-4bda-b710-0bf6900c4dd8,2024-05-09 11:28:00,Soho,Cash
46587d02-641f-43c7-8952-61bc5c552ef0,2024-05-09 20:39:00,Soho,Cash
27e15b34-4573-4435-b341-13aacbbb8190,2024-05-09 00:00:00,Soho,Card
aca5f687-db75-45e7-a462-195f103f6d25,2024-05-09 08:58:00,Soho,Card
48c25cd5-df35-4d60-8c9c-43e8228bec4d,2024-05-09 09:25:00,Soho,Cash
d9f40b31-72bf-49da-9cfd-1f901a538cb0,2024-05-09 12:54:00,Soho,Cash
c1376fab-f9ac-4d7c-99e4-3c84456045cc,2024-05-09 16:13:00,Soho,Card
7f5e0f62-465b-4259-bd63-fb928b2365d7,2024-05-09 13:05:00,Soho,Cash
7fa89ba7-5871-408c-9bb3-181a131c78c8,2024-05-09 00:00:00,Soho,Cash
5fe2b1ba-b939-411d-8574-f1443ed02582,2024-05-09 00:00:00,Soho,Cash
a8081002-6d2c-4d48-8966-e6beee9cd6e7,2024-05-09 22:32:00,Soho,Cash
0ae5df2b-651b-4405-8a99-c1513f081824,2024-05-09 09:59:00,Soho,Cash
ecd4d137-af3d-4c6e-a13f-692c81c4c463,2024-05-09 15:34:00,Soho,Cash
3efbef78-b9a7-4f63-8f2b-512ddc0d319b,2024-05-09 00:00:00,Soho,Cash
7fb9c7e8-8df1-4367-a87d-d6cfde4b5cac,2024-05-09 00:00:00,Soho,Cash
ea394837-4a9e-4084-ad0e-faca768cbdf5,2024-05-09 16:28:00,Soho,Card
2c034adf-262e-41c9-9e82-92d52a7be521,2024-05-09 00:00:00,Soho,Cash
12c9e2a6-36db-4cac-ac5e-876f4742c487,2024-05-09 10:41:00,Soho,Cash
26152056-f430-411d-b394-56372339394b,2024-05-09 09:35:00,Soho,Card
90f143c0-502f-4717-8e3a-a031e2e3b120,2024-05-09 16:51:00,Soho,Card
2112582f-f16b-41a1-965c-e50ee14bfb05,2024-05-09 00:00:00,Soho,Cash
f42f1bf6-c8d1-45c7-bf42-da9da5c67d37,2024-05-09 20:16:00,Soho,Cash
b8ca6429-cd24-41ea-9a36-dffdd3116145,2024-05-09 14:43:00,Soho,Card
2b9cc047-c5d3-4c3a-847a-bda88dcce4be,2024-05-09 00:00:00,Soho,Card
0dc23abb-b9b7-4326-a228-0a0205c77b1e,2024-05-09 00:00:00,Soho,Cash
fb8512d0-b338-4347-ab1f-d827d12a3e85,2024-05-09 00:00:00,Soho,Cash
8a8b85d4-82b2-48da-b59d-a8e1eee5cd52,2024-05-09 21:07:00,Soho,Card
a12cbc11-87fc-47e3-8c90-39d409890138,2024-05-09 21:12:00,Soho,Cash
1499eb7b-2147-4442-b3a9-e3dd117937d1,2024-05-09 00:00:00,Soho,Cash
c5d00701-c4e3-4697-9381-f9c263d40eb8,2024-05-09 00:00:00,Soho,Cash
6b881126-217b-410f-8235-7f5c39effc5c,2024-05-09 17:24:00,Soho,Cash
0695a637-2e76-4bb3-b7a3-76f00cb69c53,2024-05-09 00:00:00,Soho,Card
3ac056de-82c1-4e5c-a26e-29efda6b560f,2024-05-09 00:00:00,Soho,Card
72fa60fd-99c7-4e8d-880d-afedb37ec8a6,2024-05-09 18:22:00,Soho,Cash
2a832ac8-f2b2-4cc5-b455-7d135830008d,2024-05-09 15:05:00,Soho,Cash
405906cb-af84-428a-be1d-98009b108839,2024-05-09 00:00:00,Soho,Card
fdb3d7f1-a205-4540-aea5-36c5415b6d10,2024-05-09 12:42:00,Soho,Card
ae3f9e4e-4f09-407b-ac8a-4cccf639e176,2024-05-09 21:26:00,Soho,Card
e13c1103-f3a8-4521-8f4c-f3fe1ee859d7,2024-05-09 10:07:00,Soho,Card
bc7a3ab7-1671-4365-8e76-d792d2cd883c,2024-05-09 07:37:00,Soho,Card
3de0388b-bebd-4606-84db-ae3683140d0d,2024-05-09 17:15:00,Soho,Cash
ef1361cb-8733-4cc2-9f56-114508e339d8,2024-05-09 15:38:00,Soho,Card
1d2ec18c-70ea-44ca-8547-602b56ef53e8,2024-05-09 00:00:00,Soho,Cash
64c4b950-22bd-498d-bb3b-b04a2156a318,2024-05-09 00:00:00,Soho,Card
3d848f20-2ed7-46eb-8066-5730f98ab6b3,2024-05-09 00:00:00,Soho,Card
f51ad90c-576f-45c5-8cb3-37cc11765fca,2024-05-09 00:00:00,Soho,Cash
86a0f10e-cf10-4626-b2b2-eae595affcd8,2024-05-09 08:25:00,Soho,Card
cfd8ca2a-0076-4a15-8744-be88f17ba20b,2024-05-09 00:00:00,Soho,Card
0909178d-f1ed-40e6-a3b5-bb774cb5f134,2024-05-09 00:00:00,Soho,Card
c8ca433a-a558-4316-8750-501e9a1e6ffa,2024-05-09 00:00:00,Soho,Cash
62b9d77c-e251-4dab-aa70-045886e5770a,2024-05-09 11:53:00,Soho,Cash
e2c817d0-4107-42f3-9d82-942de03879c8,2024-05-09 11:37:00,Soho,Cash
e4226ab9-0753-4569-80e6-b6600b8afd85,2024-05-09 00:00:00,Soho,Card
a3718aaf-a216-48c8-b0b5-abaaac48efda,2024-05-09 13:50:00,Soho,Card
4a4e0ee6-eb6c-4a3a-b559-36bfd8b91425,2024-05-09 09:45:00,Soho,Cash
2d696729-4b44-4ccc-8b4a-d63acd1bdd83,2024-05-09 00:00:00,Soho,Cash
a431d797-9675-4fc0-b38a-1821c2051cf2,2024-05-09 00:00:00,Soho,Cash
99ac3796-46f4-428e-89d1-d3d2bca22956,2024-05-09 00:00:00,Soho,Card
015e31b4-dc7f-4673-b90a-ea5bcfea794f,2024-05-09 00:00:00,Soho,Card
f61c06eb-f003-4b2f-b0f6-c88f77b53b90,2024-05-09 19:23:00,Soho,Cash
cc31e379-984a-49a7-91a9-6e9dbf83c0cc,2024-05-09 19:28:00,Soho,Card
1965cc12-a39b-4b51-9ddc-c7072060ab3e,2024-05-09 00:00:00,Soho,Cash
9fc67efd-c086-48b5-bb54-76e9ea63e2c9,2024-05-09 17:45:00,Richmond,Card
e2891ed0-346f-4897-85d3-69a05e1fc7ff,2024-05-09 09:05:00,Richmond,Cash
b018a6f2-4c34-47a5-9d3c-bc8743e264a6,2024-05-09 17:50:00,Richmond,Cash
1bc4cda2-5206-476a-83d7-37e8cf7fad8b,2024-05-09 00:00:00,Richmond,Card
fc8f35fd-4c0f-42c0-a83a-e905bd2274f7,2024-05-09 13:14:00,Richmond,Card
690afc5f-289f-4892-8bad-c8c818876728,2024-05-09 18:57:00,Richmond,Cash
ed661fd5-5f1d-4bf9-a9a4-3c410d7a4d33,2024-05-09 09:59:00,Richmond,Cash
435dd4d1-2d0a-4b41-a23e-444d2851af2a,2024-05-09 00:00:00,Richmond,Cash
8cb80cbe-bc33-44bd-9265-890904cb0106,2024-05-09 20:10:00,Richmond,Cash
41905b69-24cf-4b15-9276-9a1f73947bd0,2024-05-09 17:22:00,Richmond,Card
07233c2e-2d1d-4613-8d4c-11a69e8993be,2024-05-09 00:00:00,Richmond,Card
7d5a0677-f7a4-4bdc-808d-32847cbfac5d,2024-05-09 12:30:00,Richmond,Card
42e9e541-e97f-4fca-84ea-ba5a53a64513,2024-05-09 14:00:00,Richmond,Card
c0197735-81d7-4e78-af78-2290b620fac9,2024-05-09 00:00:00,Richmond,Card
cf2e7c25-03c0-48b5-ab4a-4c88018321c2,2024-05-09 15:57:00,Richmond,Cash
224482df-fe57-4919-9f79-cc61ca2a0da6,2024-05-09 00:00:00,Richmond,Card
faa2da8a-a64c-4004-bf71-7993a2086537,2024-05-09 00:00:00,Richmond,Cash
d7ad3bd7-15be-4a29-a937-afae6b024cbb,2024-05-09 19:47:00,Richmond,Card
9f4281b7-355b-4ebb-8808-2c597944f4dd,2024-05-09 17:27:00,Richmond,Cash
bd992a22-83f2-4efd-9217-0a18e1c5c4b8,2024-05-09 12:29:00,Richmond,Card
33e73831-df10-4847-99a5-df4de0f93ea1,2024-05-09 08:24:00,Richmond,Cash
460a2f5e-68b2-4966-828b-7f4abc1f64ef,2024-05-09 00:00:00,Richmond,Card
a375fc0d-f3c3-4a2c-b3be-fa94fc2a5e93,2024-05-09 14:25:00,Richmond,Card
c10996b0-7535-4037-83d1-1065cac4d286,2024-05-09 00:00:00,Richmond,Cash
73ae5ecc-32dc-4872-b99d-5624f0fe8366,2024-05-09 07:52:00,Richmond,Card
cc27e9a8-7684-4f19-94ee-90c39872ad4b,2024-05-09 10:05:00,Richmond,Card
eecfcce0-6de7-410c-b540-ff5ffe1ec7ee,2024-05-09 22:26:00,Richmond,Cash
db9945bb-07c1-426b-b695-85da27b0d86b,2024-05-09 22:46:00,Richmond,Cash
6017535c-c591-424a-ad80-68a503fc293a,2024-05-09 20:22:00,Richmond,Card
9db186a9-fa8f-4bbd-a2d3-30515f2b468f,2024-05-09 21:34:00,Richmond,Card
b44cbb1c-4b53-4a18-9fd9-1dc2baf87c85,2024-05-09 07:29:00,Richmond,Card
bd263511-3f03-4385-bf2e-11b4f5f070a3,2024-05-09 21:49:00,Richmond,Cash
6ff91b8d-12c3-4d5f-ae6e-4cd8f203c699,2024-05-09 00:00:00,Richmond,Cash
2ab69c09-c27f-4b9c-bdea-d0f15f9a1204,2024-05-09 12:57:00,Richmond,Cash
ca5d7a7e-8346-44c4-bf71-dd143057fe75,2024-05-09 00:00:00,Richmond,Card
8a4c9df9-d733-443e-8365-182f31cde580,2024-05-09 00:00:00,Richmond,Cash
332e2689-e060-4c05-96ca-b1b24b65aa7f,2024-05-09 19:05:00,Richmond,Card
4796d06c-d6fc-495e-9c06-95cd9e016aaf,2024-05-09 20:15:00,Richmond,Card
74e692a7-f7c7-4dcd-8aaa-2c2f05f12732,2024-05-09 00:00:00,Richmond,Card
88efb73e-cce6-49d7-a257-3cdd1835adc5,2024-05-09 00:00:00,Richmond,Card
a9651423-af95-40c6-9309-0961991927da,2024-05-09 09:39:00,Richmond,Card
29e7bd44-ecb9-4940-be15-c1aac3330bac,2024-05-09 20:15:00,Richmond,Card
e854ec60-cc98-471c-ae47-a0f137c418ee,2024-05-09 22:57:00,Richmond,Cash
06e24bdb-ca15-4429-8b0e-bc7c0d006c4d,2024-05-09 00:00:00,Richmond,Cash
d4fbf559-dd90-4d9d-8de5-a3658ff5f9ad,2024-05-09 17:19:00,Richmond,Cash
68b436c3-e3cf-4b55-ba4f-585c99258bf1,2024-05-09 00:00:00,Richmond,Card
12d7225b-41af-488c-9e1d-3c93a903eea6,2024-05-09 17:45:00,Richmond,Cash
934456f4-ce6e-40ee-8739-98604edde9d5,2024-05-09 12:35:00,Richmond,Cash
33901109-0818-4c5b-8b45-3a975cb4b22b,2024-05-09 22:25:00,Richmond,Cash
3ccb60be-4874-4e9e-829e-beea5a108f6d,2024-05-09 12:43:00,Richmond,Card
8fcd0a4f-76d7-42d8-949c-27179938d36d,2024-05-09 00:00:00,Richmond,Card
cd06ebe6-a97b-4d15-9843-02d9514d7fd9,2024-05-09 07:26:00,Richmond,Card
83b984c4-4413-4543-9b67-510db0f5a5e5,2024-05-09 00:00:00,Richmond,Cash
ff9e4573-1f52-46c1-821e-c43bb85da38f,2024-05-09 13:45:00,Richmond,Card
b038dd0a-38fc-4b94-857c-25ec6d03899e,2024-05-09 00:00:00,Richmond,Cash
142d0f43-2015-4585-bf29-b407adb6bee6,2024-05-09 19:49:00,Richmond,Cash
c0311288-6405-4080-b3d9-7eb6f37dc170,2024-05-09 18:55:00,Richmond,Cash
d075f0f9-ad56-41e0-9a57-237efda2b52c,2024-05-09 00:00:00,Richmond,Cash
1ac7741a-8443-48cd-9ffd-e616411a118c,2024-05-09 00:00:00,Richmond,Card
0fef342e-bc07-4382-a8fd-1e859a157804,2024-05-09 17:51:00,Richmond,Card
3a074611-b9e0-4db2-9e72-5bbbcd26eca0,2024-05-09 00:00:00,Richmond,Card
82c25727-0c7b-4929-9ac7-183e0deaaf15,2024-05-09 00:00:00,Richmond,Cash
38a4e37b-fb18-4614-8458-41f32385229c,2024-05-09 09:39:00,Richmond,Card
88a8c54c-bb08-491a-9aae-76e1735f7c70,2024-05-09 00:00:00,Richmond,Card
3b3a6a8e-0a6e-48d1-8f12-295dc8c3aff3,2024-05-09 00:00:00,Richmond,Card
9bb20ec6-ac65-448b-8631-f81d1d91cbbf,2024-05-09 19:58:00,Richmond,Card
ddbf83c7-ebbd-4c39-b09b-9f1482be6108,2024-05-09 10:33:00,Richmond,Cash
12e4cbb8-4dde-4de9-8767-e05b78d334b1,2024-05-09 00:00:00,Richmond,Cash
56ceac08-890f-4542-a7d6-510a783a0201,2024-05-09 00:00:00,Richmond,Cash
a3ee0c70-3cd6-4a6b-b029-999c56d06b0a,2024-05-09 21:59:00,Richmond,Cash
1bf750a6-cce8-4d98-a3af-918da882ce25,2024-05-09 17:48:00,Richmond,Card
d2f1ca1a-0d8e-467d-a8a2-ced95907942a,2024-05-09 00:00:00,Richmond,Cash
bd53c676-33c2-47d7-ab2d-83a6a7b6d2fe,2024-05-09 21:15:00,Richmond,Cash
c75a6fde-685d-4c57-82db-d05e503aa7eb,2024-05-09 20:22:00,Richmond,Cash
6f5db7bc-3a14-4ec1-87e9-8462ade9e44e,2024-05-09 00:00:00,Richmond,Cash
631069ee-a269-4aa2-bbfc-830954d71e26,2024-05-09 00:00:00,Richmond,Card
f85d8f31-3566-4f2c-8540-84236af2f571,2024-05-09 00:00:00,Richmond,Card
e17b583c-8b51-41bd-8d02-f711fc82e8a5,2024-05-09 00:00:00,Richmond,Card
b44a3e36-8281-4941-84b1-72f4c39598c0,2024-05-09 13:15:00,Richmond,Cash
1c14a6ed-7607-44cb-a9c4-e53b57c5f4cb,2024-05-09 14:48:00,Richmond,Card
b5a34a5a-2f3a-45ee-82e1-80adb2b996da,2024-05-09 00:00:00,Richmond,Card
01cba6ea-7d81-42a0-9987-de753382cea5,2024-05-09 14:42:00,Richmond,Card
14d16f65-d803-4498-9d39-bf9f2e609532,2024-05-09 16:32:00,Richmond,Cash
d306cce8-761f-4460-bcdd-49e9a2ede83c,2024-05-09 13:33:00,Richmond,Card
42784fd6-13f0-40e8-acb3-968c9b6fb6b7,2024-05-09 15:07:00,Richmond,Cash
84774872-24ff-4a80-a740-ef36f1606728,2024-05-09 08:44:00,Richmond,Cash
e65160f6-abb7-44d2-96cb-b7dddb788d3f,2024-05-09 00:00:00,Richmond,Cash
3e21030d-59ee-4b0c-9a90-f94cfe736202,2024-05-09 07:19:00,Richmond,Cash
9993faaf-0ecb-46ca-a09b-032aa915e7cf,2024-05-09 00:00:00,Richmond,Cash
e08d4155-5ad6-4a6c-9c87-e20fc74e68de,2024-05-09 00:00:00,Richmond,Cash
e7685896-d992-4e18-978f-45814c94d25a,2024-05-09 13:44:00,Richmond,Card
07c62421-17d2-4d08-af90-c9e24a90422b,2024-05-09 16:08:00,Richmond,Cash
03defee0-1989-4479-9ea9-01508e5d0fc6,2024-05-09 10:55:00,Richmond,Cash
8e88b0cb-ed75-4dce-a30c-c346c77da251,2024-05-09 00:00:00,Brixton,Card
64770c4c-a3ac-48f7-8434-257a9f456958,2024-05-09 11:28:00,Brixton,Cash
89606594-e549-421b-8794-1b831eb53d51,2024-05-09 00:00:00,Brixton,Cash
5acd8bc3-de1f-4bfe-9481-189fe4cbeb67,2024-05-09 18:07:00,Brixton,Cash
f98d03e9-32cd-467f-9ffa-cdb2af1c803a,2024-05-09 00:00:00,Brixton,Cash
18aba666-cf77-46ce-9f7d-0c70fb480a95,2024-05-09 00:00:00,Brixton,Card
ca1adf56-2b45-47ce-89ed-2ec152fe5e59,2024-05-09 11:11:00,Brixton,Card
8d4d2b10-8179-4b1a-802e-099130a52f41,2024-05-09 16:35:00,Brixton,Cash
c0c50976-a62b-4f26-b029-a9914d8b561a,2024-05-09 00:00:00,Brixton,Cash
6814c2fe-78f0-452a-a4d7-14cc12d3afca,2024-05-09 00:00:00,Brixton,Cash
b6a4b350-1548-427e-902c-82bff3e10e78,2024-05-09 09:50:00,Brixton,Card
49620de0-470c-466c-989b-5feb20cef72a,2024-05-09 13:19:00,Brixton,Cash
fe170169-5303-4a80-a0a4-97cd98a6741e,2024-05-09 15:02:00,Brixton,Cash
d65e2c3a-b09e-4711-b2cd-3e87a6945254,2024-05-09 00:00:00,Brixton,Card
f2bb8e3b-d69a-4886-b478-69f30775a4e8,2024-05-09 22:14:00,Brixton,Card
d25ae30d-1935-464c-be7b-7a492010a19a,2024-05-09 00:00:00,Brixton,Cash
3b99f6f1-3802-4d08-b929-6571bf2bf72a,2024-05-09 00:00:00,Brixton,Cash
f826dab2-4559-4b2e-bd51-0e48d3b908b6,2024-05-09 22:26:00,Brixton,Card
d66adf72-f447-42a6-acd8-50fb3b7220f9,2024-05-09 11:54:00,Brixton,Card
20a8baca-aca8-4146-8a5d-e0fd356f37d7,2024-05-09 00:00:00,Brixton,Card
331fabd8-ff71-40d0-8f87-ecc1ce402167,2024-05-09 12:27:00,Brixton,Card
a1f48967-16bc-466a-b9ae-af19ae9d97ad,2024-05-09 00:00:00,Brixton,Card
41cdf790-5fbc-4f3a-9165-a920758ca044,2024-05-09 00:00:00,Brixton,Card
786def7b-960f-41f2-9cf4-8a511e98a6bb,2024-05-09 11:50:00,Brixton,Cash
95d8ff8f-8ec0-4e6a-bb07-ff2c4d7c6f23,2024-05-09 19:55:00,Brixton,Cash
25b2092c-d33a-4f19-801c-90eaae52b4a8,2024-05-09 00:00:00,Brixton,Card
dbb25a91-ef3a-43bc-aca6-70811abf048b,2024-05-09 00:00:00,Brixton,Cash
641742d8-8951-49ac-8657-0d3874b987b2,2024-05-09 00:00:00,Brixton,Card
d10cb579-a048-47fa-8e47-b564576bb7e3,2024-05-09 00:00:00,Brixton,Cash
d346aa97-90a1-4c04-9453-69f08a5ce768,2024-05-09 10:39:00,Brixton,Card
2ee96342-7e8e-4a08-a023-f9d36d98bf36,2024-05-09 00:00:00,Brixton,Card
8fe30269-8b7c-4b0c-a80e-9a6b75adcd1f,2024-05-09 20:31:00,Brixton,Cash
c34a17bb-ffbf-4ec4-9a52-e9de09a808bf,2024-05-09 11:26:00,Brixton,Card
e06885b3-233e-4310-ad0e-7eea14c4061e,2024-05-09 00:00:00,Brixton,Card
588e299f-1cf4-4bc7-985a-e661365323e4,2024-05-09 10:51:00,Brixton,Cash
afaf9273-bbac-4cac-97e8-0c7d2c42f99a,2024-05-09 11:13:00,Brixton,Cash
1b420ff6-7a83-4834-883f-b8dc078a822d,2024-05-09 00:00:00,Brixton,Cash
0df35103-263e-4b5b-8a77-03ecd2e89b91,2024-05-09 00:00:00,Brixton,Cash
3a4da7f1-16c6-479d-b99b-040502cc4473,2024-05-09 00:00:00,Brixton,Cash
5c99e42c-bb77-46a8-b0c6-7aad0268ce7c,2024-05-09 19:06:00,Brixton,Card
033cabbd-0b44-4f56-921d-4b3a8efe09ac,2024-05-09 21:00:00,Brixton,Card
348a8bda-b581-4071-8399-fa8a04b152c0,2024-05-09 10:56:00,Brixton,Cash
46e0b3ec-a2d3-4f63-85f4-9da5809dc17e,2024-05-09 19:34:00,Brixton,Card
935bb8c6-be41-45f7-91a8-30248eacde69,2024-05-09 21:57:00,Brixton,Cash
15100119-7399-435c-abc1-7f5662f509cc,2024-05-09 14:09:00,Brixton,Card
